sub_dir,.param cbn,.param cbp,D0,D1,D2,D3
run_590_760,590m,760m,5.955187e-11,2.293722e-10,5.955188e-11,2.293721e-10
run_420_780,420m,780m,8.211757e-11,2.673116e-10,8.211757e-11,2.673117e-10
run_440_560,440m,560m,7.612350e-11,3.065264e-10,7.612350e-11,3.065266e-10
run_530_760,530m,760m,6.403676e-11,2.373098e-10,6.403676e-11,2.373098e-10
run_580_640,580m,640m,5.900531e-11,2.454258e-10,5.900532e-11,2.454259e-10
run_420_980,420m,980m,8.364979e-11,2.388649e-10,8.265142e-11,2.385167e-10
run_440_680,440m,680m,7.710866e-11,2.713911e-10,7.710866e-11,2.713912e-10
run_440_980,440m,980m,7.942882e-11,2.383796e-10,7.942882e-11,2.383796e-10
run_490_920,490m,920m,7.040378e-11,2.304637e-10,7.040378e-11,2.304637e-10
run_480_920,480m,920m,7.195037e-11,2.329645e-10,7.195037e-11,2.329645e-10
run_500_920,500m,920m,6.893358e-11,2.280612e-10,6.893358e-11,2.280612e-10
run_520_960,520m,960m,6.643772e-11,2.195036e-10,6.643772e-11,2.195035e-10
run_640_580,640m,580m,5.603577e-11,2.527572e-10,5.603577e-11,2.527573e-10
run_630_760,630m,760m,5.726370e-11,2.248444e-10,5.726371e-11,2.248443e-10
run_570_520,570m,520m,5.966268e-11,2.808508e-10,6.044102e-11,2.772432e-10
run_600_900,600m,900m,6.018050e-11,2.150857e-10,6.018050e-11,2.150856e-10
run_460_660,460m,660m,7.327060e-11,2.675685e-10,7.327060e-11,2.675686e-10
run_650_740,650m,740m,5.334488e-11,2.199601e-10,5.334488e-11,2.199601e-10
run_530_460,530m,460m,6.188014e-11,3.066911e-10,6.188014e-11,3.066915e-10
run_470_960,470m,960m,7.383730e-11,2.314150e-10,7.383730e-11,2.314150e-10
run_570_920,570m,920m,6.306378e-11,2.182275e-10,6.306378e-11,2.182275e-10
run_610_580,610m,580m,5.576207e-11,2.570253e-10,5.650067e-11,2.540139e-10
run_560_840,560m,840m,6.500247e-11,2.293641e-10,6.500247e-11,2.293641e-10
run_570_760,570m,760m,6.204705e-11,2.339376e-10,6.204705e-11,2.339376e-10
run_490_420,490m,420m,6.659450e-11,3.409650e-10,6.659450e-11,3.409653e-10
run_420_480,420m,480m,7.947250e-11,3.396529e-10,7.947250e-11,3.396530e-10
run_590_720,590m,720m,5.929197e-11,2.337637e-10,5.929198e-11,2.337637e-10
run_550_800,550m,800m,6.739970e-11,2.393213e-10,6.739971e-11,2.393214e-10
run_480_680,480m,680m,7.016049e-11,2.586868e-10,7.016049e-11,2.586869e-10
run_640_940,640m,940m,5.817201e-11,2.069823e-10,5.817202e-11,2.069823e-10
run_530_540,530m,540m,6.249430e-11,2.743784e-10,6.249430e-11,2.743786e-10
run_430_420,430m,420m,7.680206e-11,3.617484e-10,7.680206e-11,3.617485e-10
run_420_960,420m,960m,8.352165e-11,2.470360e-10,8.352165e-11,2.470361e-10
run_430_600,430m,600m,7.845298e-11,2.972455e-10,7.845298e-11,2.972457e-10
run_620_820,620m,820m,5.779134e-11,2.192965e-10,5.779134e-11,2.192965e-10
run_550_1000,550m,1000m,6.866085e-11,2.212830e-10,6.866086e-11,2.212830e-10
run_470_880,470m,880m,7.329872e-11,2.393283e-10,7.329872e-11,2.393283e-10
run_420_880,420m,880m,8.293371e-11,2.557901e-10,8.293371e-11,2.557902e-10
run_650_640,650m,640m,5.276487e-11,2.338575e-10,5.276487e-11,2.338575e-10
run_460_760,460m,760m,7.409530e-11,2.549526e-10,7.409530e-11,2.549527e-10
run_420_700,420m,700m,8.142328e-11,2.768866e-10,8.142328e-11,2.768867e-10
run_630_840,630m,840m,5.773175e-11,2.158994e-10,5.773176e-11,2.158993e-10
run_480_620,480m,620m,6.971255e-11,2.693654e-10,6.971255e-11,2.693655e-10
run_480_760,480m,760m,7.079066e-11,2.491905e-10,7.079066e-11,2.491906e-10
run_420_660,420m,660m,8.105449e-11,2.859919e-10,8.105448e-11,2.859920e-10
run_650_780,650m,780m,5.358285e-11,2.158073e-10,5.358285e-11,2.158073e-10
run_650_500,650m,500m,5.207237e-11,2.654978e-10,5.242243e-11,2.638846e-10
run_480_640,480m,640m,6.983021e-11,2.651776e-10,6.983021e-11,2.651778e-10
run_650_540,650m,540m,5.229073e-11,2.559560e-10,5.229073e-11,2.559561e-10
run_520_660,520m,660m,6.438855e-11,2.514689e-10,6.438855e-11,2.514690e-10
run_590_480,590m,480m,5.771191e-11,2.850195e-10,5.771192e-11,2.850199e-10
run_480_860,480m,860m,7.153643e-11,2.387333e-10,7.153643e-11,2.387333e-10
run_530_780,530m,780m,6.417671e-11,2.353786e-10,6.417671e-11,2.353786e-10
run_480_440,480m,440m,6.737722e-11,3.292576e-10,6.828010e-11,3.251276e-10
run_460_480,460m,480m,7.180763e-11,3.221494e-10,7.180763e-11,3.221496e-10
run_560_740,560m,740m,6.433041e-11,2.405864e-10,6.433041e-11,2.405864e-10
run_610_800,610m,800m,5.785467e-11,2.218507e-10,5.785468e-11,2.218506e-10
run_600_620,600m,620m,5.843149e-11,2.490187e-10,5.843149e-11,2.490188e-10
run_500_760,500m,760m,6.781554e-11,2.440115e-10,6.781554e-11,2.440116e-10
run_540_500,540m,500m,6.118108e-11,2.848892e-10,6.118108e-11,2.848896e-10
run_490_1000,490m,1000m,7.088232e-11,2.243900e-10,7.088232e-11,2.243900e-10
run_520_680,520m,680m,6.454106e-11,2.485722e-10,6.454106e-11,2.485722e-10
run_480_960,480m,960m,7.220404e-11,2.288475e-10,7.220404e-11,2.288475e-10
run_500_500,500m,500m,6.586092e-11,2.985774e-10,6.586092e-11,2.985777e-10
run_510_980,510m,980m,6.788534e-11,2.202137e-10,6.788534e-11,2.202137e-10
run_650_720,650m,720m,5.322455e-11,2.222738e-10,5.322455e-11,2.222738e-10
run_430_800,430m,800m,8.013920e-11,2.610557e-10,8.013920e-11,2.610557e-10
run_440_440,440m,440m,7.503562e-11,3.474375e-10,7.503562e-11,3.474377e-10
run_600_480,600m,480m,5.749894e-11,2.847394e-10,5.749894e-11,2.847398e-10
run_610_620,610m,620m,5.601125e-11,2.493939e-10,5.674725e-11,2.472825e-10
run_510_840,510m,840m,6.699109e-11,2.324615e-10,6.699110e-11,2.324615e-10
run_600_920,600m,920m,6.029520e-11,2.133478e-10,6.029520e-11,2.133478e-10
run_530_580,530m,580m,6.199363e-11,2.680593e-10,6.280077e-11,2.651483e-10
run_580_940,580m,940m,6.091291e-11,2.124088e-10,6.091292e-11,2.124087e-10
run_620_600,620m,600m,5.571296e-11,2.511597e-10,5.644527e-11,2.481786e-10
run_480_460,480m,460m,6.841582e-11,3.231230e-10,6.841582e-11,3.231232e-10
run_620_480,620m,480m,5.492188e-11,2.843802e-10,5.566390e-11,2.800178e-10
run_590_660,590m,660m,5.888544e-11,2.415764e-10,5.888544e-11,2.415765e-10
run_420_920,420m,920m,8.324081e-11,2.516387e-10,8.324081e-11,2.516388e-10
run_630_980,630m,980m,5.848903e-11,2.034920e-10,5.848904e-11,2.034919e-10
run_650_440,650m,440m,5.173492e-11,2.921098e-10,5.173492e-11,2.921101e-10
run_510_500,510m,500m,6.452066e-11,2.947947e-10,6.452066e-11,2.947950e-10
run_620_940,620m,940m,5.846400e-11,2.078033e-10,5.846400e-11,2.078032e-10
run_620_460,620m,460m,5.550694e-11,2.897991e-10,5.550694e-11,2.897995e-10
run_650_1000,650m,1000m,5.472353e-11,1.955884e-10,5.472353e-11,1.955884e-10
run_440_600,440m,600m,7.646371e-11,2.915009e-10,7.646370e-11,2.915011e-10
run_650_820,650m,820m,5.382062e-11,2.116917e-10,5.382062e-11,2.116917e-10
run_640_660,640m,660m,5.650251e-11,2.367391e-10,5.650251e-11,2.367391e-10
run_620_800,620m,800m,5.766673e-11,2.213451e-10,5.766673e-11,2.213451e-10
run_580_740,580m,740m,5.968569e-11,2.318395e-10,5.968569e-11,2.318394e-10
run_540_800,540m,800m,6.327009e-11,2.315152e-10,6.327009e-11,2.315151e-10
run_570_720,570m,720m,6.177572e-11,2.383285e-10,6.177572e-11,2.383286e-10
run_560_980,560m,980m,6.586149e-11,2.171310e-10,6.586149e-11,2.171310e-10
run_520_840,520m,840m,6.566863e-11,2.240517e-10,6.489764e-11,2.275624e-10
run_480_800,480m,800m,7.024196e-11,2.426812e-10,7.114001e-11,2.407687e-10
run_470_560,470m,560m,7.082506e-11,2.921570e-10,7.082506e-11,2.921572e-10
run_520_760,520m,760m,6.512526e-11,2.392630e-10,6.512526e-11,2.392630e-10
run_600_580,600m,580m,5.744466e-11,2.603127e-10,5.819258e-11,2.573449e-10
run_590_800,590m,800m,5.981002e-11,2.254574e-10,5.981002e-11,2.254574e-10
run_600_500,600m,500m,5.764087e-11,2.757767e-10,5.764087e-11,2.757770e-10
run_590_780,590m,780m,5.968068e-11,2.274392e-10,5.968069e-11,2.274392e-10
run_550_900,550m,900m,6.807248e-11,2.290543e-10,6.807248e-11,2.290543e-10
run_590_520,590m,520m,,,,
run_630_460,630m,460m,5.536248e-11,2.891633e-10,5.536248e-11,2.891637e-10
run_540_980,540m,980m,6.436710e-11,2.142816e-10,6.436711e-11,2.142815e-10
run_480_740,480m,740m,7.063620e-11,2.513641e-10,7.063620e-11,2.513641e-10
run_550_640,550m,640m,6.620754e-11,2.591976e-10,6.620754e-11,2.591977e-10
run_500_840,500m,840m,6.837987e-11,2.348177e-10,6.837987e-11,2.348177e-10
run_660_520,660m,520m,5.192301e-11,2.599542e-10,5.192301e-11,2.599543e-10
run_500_520,500m,520m,6.602302e-11,2.909778e-10,6.602302e-11,2.909782e-10
run_550_460,550m,460m,6.488186e-11,3.155691e-10,6.488186e-11,3.155694e-10
run_470_460,470m,460m,6.997782e-11,3.267649e-10,6.997782e-11,3.267652e-10
run_520_720,520m,720m,6.483782e-11,2.436642e-10,6.483782e-11,2.436642e-10
run_430_660,430m,660m,7.892905e-11,2.791614e-10,7.892905e-11,2.791616e-10
run_660_440,660m,440m,5.147840e-11,2.916078e-10,5.147840e-11,2.916081e-10
run_590_960,590m,960m,6.073802e-11,2.096506e-10,6.073803e-11,2.096506e-10
run_490_480,490m,480m,6.710454e-11,3.106074e-10,6.710454e-11,3.106077e-10
run_560_640,560m,640m,6.359935e-11,2.542286e-10,6.359936e-11,2.542287e-10
run_620_520,620m,520m,5.592066e-11,2.670750e-10,5.592066e-11,2.670752e-10
run_560_720,560m,720m,6.418931e-11,2.428681e-10,6.418931e-11,2.428681e-10
run_530_860,530m,860m,6.471757e-11,2.271692e-10,6.471758e-11,2.271692e-10
run_570_880,570m,880m,6.282227e-11,2.218056e-10,6.282227e-11,2.218056e-10
run_490_960,490m,960m,7.065302e-11,2.263892e-10,7.065303e-11,2.263891e-10
run_610_820,610m,820m,5.798000e-11,2.198019e-10,5.798001e-11,2.198018e-10
run_510_640,510m,640m,6.471916e-11,2.581141e-10,6.558366e-11,2.508035e-10
run_520_440,520m,440m,6.276989e-11,3.200157e-10,6.276989e-11,3.200160e-10
run_660_940,660m,940m,5.413859e-11,1.992564e-10,5.413859e-11,1.992563e-10
run_610_720,610m,720m,5.735396e-11,2.301922e-10,5.735396e-11,2.301922e-10
run_590_820,590m,820m,5.993978e-11,2.234157e-10,5.993979e-11,2.234157e-10
run_590_700,590m,700m,5.916074e-11,2.315739e-10,5.844075e-11,2.360336e-10
run_450_460,450m,460m,7.337401e-11,3.344089e-10,7.337401e-11,3.344091e-10
run_660_760,660m,760m,5.314522e-11,2.172972e-10,5.314522e-11,2.172972e-10
run_440_700,440m,700m,7.728505e-11,2.635037e-10,7.637843e-11,2.670808e-10
run_640_740,640m,740m,5.701374e-11,2.266085e-10,5.701375e-11,2.266085e-10
run_430_860,430m,860m,8.061914e-11,2.541649e-10,8.061914e-11,2.541650e-10
run_540_860,540m,860m,6.366360e-11,2.253067e-10,6.366361e-11,2.253067e-10
run_470_940,470m,940m,7.371893e-11,2.339017e-10,7.371893e-11,2.339017e-10
run_520_880,520m,880m,6.594616e-11,2.270823e-10,6.594617e-11,2.270823e-10
run_440_620,440m,620m,7.662662e-11,2.858484e-10,7.662662e-11,2.858486e-10
run_440_740,440m,740m,7.762110e-11,2.638127e-10,7.762110e-11,2.638128e-10
run_510_860,510m,860m,6.714298e-11,2.247654e-10,6.636177e-11,2.280906e-10
run_600_740,600m,740m,5.919918e-11,2.312312e-10,5.919918e-11,2.312312e-10
run_420_440,420m,440m,7.908085e-11,3.558130e-10,7.908085e-11,3.558131e-10
run_630_640,630m,640m,5.649299e-11,2.406559e-10,5.649299e-11,2.406560e-10
run_630_1000,630m,1000m,5.858187e-11,2.031687e-10,5.858187e-11,2.031687e-10
run_570_580,570m,580m,6.083888e-11,2.619231e-10,6.083888e-11,2.619232e-10
run_520_600,520m,600m,6.319294e-11,2.648389e-10,6.424244e-11,2.610163e-10
run_510_960,510m,960m,6.777484e-11,2.217292e-10,6.777484e-11,2.217292e-10
run_570_820,570m,820m,6.245200e-11,2.279774e-10,6.245200e-11,2.279774e-10
run_500_780,500m,780m,6.796337e-11,2.420566e-10,6.796338e-11,2.420566e-10
run_660_500,660m,500m,5.181362e-11,2.651343e-10,5.181362e-11,2.651345e-10
run_520_740,520m,740m,6.408184e-11,2.355518e-10,6.493894e-11,2.371543e-10
run_550_980,550m,980m,6.855089e-11,2.217173e-10,6.855089e-11,2.217173e-10
run_600_880,600m,880m,6.006554e-11,2.169477e-10,6.006555e-11,2.169477e-10
run_600_460,600m,460m,5.735571e-11,2.953548e-10,5.735571e-11,2.953552e-10
run_600_840,600m,840m,5.981516e-11,2.201332e-10,5.981516e-11,2.201332e-10
run_450_960,450m,960m,7.737890e-11,2.369832e-10,7.737890e-11,2.369832e-10
run_460_840,460m,840m,7.470149e-11,2.453885e-10,7.470149e-11,2.453885e-10
run_620_860,620m,860m,5.802024e-11,2.150947e-10,5.802024e-11,2.150947e-10
run_620_680,620m,680m,5.691059e-11,2.346163e-10,5.691060e-11,2.346163e-10
run_430_540,430m,540m,7.696628e-11,3.055371e-10,7.797567e-11,3.019360e-10
run_520_980,520m,980m,6.654613e-11,2.180003e-10,6.654613e-11,2.180003e-10
run_430_1000,430m,1000m,8.160041e-11,2.411589e-10,8.160041e-11,2.411590e-10
run_640_620,640m,620m,5.627869e-11,2.444572e-10,5.627869e-11,2.444572e-10
run_570_900,570m,900m,6.294316e-11,2.199531e-10,6.294316e-11,2.199530e-10
run_650_900,650m,900m,5.425022e-11,2.033704e-10,5.425022e-11,2.033704e-10
run_520_620,520m,620m,6.412655e-11,2.591004e-10,6.412655e-11,2.591005e-10
run_460_820,460m,820m,7.457396e-11,2.486912e-10,7.457396e-11,2.486912e-10
run_580_820,580m,820m,6.020687e-11,2.237766e-10,6.020688e-11,2.237766e-10
run_450_900,450m,900m,7.696699e-11,2.431480e-10,7.696699e-11,2.431480e-10
run_420_1000,420m,1000m,8.377833e-11,2.447720e-10,8.377833e-11,2.447720e-10
run_440_460,440m,460m,7.522399e-11,3.384653e-10,7.522399e-11,3.384655e-10
run_570_960,570m,960m,6.328618e-11,2.142436e-10,6.328619e-11,2.142435e-10
run_520_540,520m,540m,6.355517e-11,2.763718e-10,6.355517e-11,2.763721e-10
run_560_560,560m,560m,6.307162e-11,2.724409e-10,6.307162e-11,2.724411e-10
run_630_660,630m,660m,5.662605e-11,2.371038e-10,5.662606e-11,2.371038e-10
run_550_660,550m,660m,6.636319e-11,2.556540e-10,6.636319e-11,2.556541e-10
run_460_600,460m,600m,7.281983e-11,2.805050e-10,7.281983e-11,2.805052e-10
run_480_660,480m,660m,6.999586e-11,2.616254e-10,6.999586e-11,2.616255e-10
run_500_600,500m,600m,6.688102e-11,2.643989e-10,6.583028e-11,2.705706e-10
run_560_420,560m,420m,6.200880e-11,3.314230e-10,6.200880e-11,3.314234e-10
run_480_560,480m,560m,6.924625e-11,2.876038e-10,6.924625e-11,2.876041e-10
run_490_600,490m,600m,6.805854e-11,2.702364e-10,6.805854e-11,2.702366e-10
run_430_880,430m,880m,8.077055e-11,2.519119e-10,8.077055e-11,2.519119e-10
run_560_600,560m,600m,6.335655e-11,2.620032e-10,6.335655e-11,2.620034e-10
run_560_620,560m,620m,6.271299e-11,2.618009e-10,6.351822e-11,2.596748e-10
run_540_700,540m,700m,6.257650e-11,2.422609e-10,6.257651e-11,2.422609e-10
run_500_440,500m,440m,6.536472e-11,3.262765e-10,6.536473e-11,3.262768e-10
run_430_560,430m,560m,7.810604e-11,3.116516e-10,7.810604e-11,3.116517e-10
run_620_720,620m,720m,5.716890e-11,2.241857e-10,5.646907e-11,2.286535e-10
run_520_640,520m,640m,6.423513e-11,2.549815e-10,6.423513e-11,2.549816e-10
run_630_440,630m,440m,5.522282e-11,3.011712e-10,5.522282e-11,3.011716e-10
run_500_880,500m,880m,6.866793e-11,2.316896e-10,6.866793e-11,2.316896e-10
run_500_580,500m,580m,6.648350e-11,2.720799e-10,6.648350e-11,2.720800e-10
run_470_840,470m,840m,7.299424e-11,2.425323e-10,7.299424e-11,2.425324e-10
run_630_800,630m,800m,5.751042e-11,2.209110e-10,5.751042e-11,2.209110e-10
run_600_660,600m,660m,5.866562e-11,2.413341e-10,5.866562e-11,2.413341e-10
run_450_840,450m,840m,7.650546e-11,2.484380e-10,7.650546e-11,2.484380e-10
run_470_640,470m,640m,7.142014e-11,2.680737e-10,7.142014e-11,2.680738e-10
run_420_840,420m,840m,8.259852e-11,2.592303e-10,8.259852e-11,2.592304e-10
run_660_600,660m,600m,5.233121e-11,2.414640e-10,5.233121e-11,2.414640e-10
run_440_920,440m,920m,7.903332e-11,2.444418e-10,7.903332e-11,2.444418e-10
run_610_900,610m,900m,5.843379e-11,2.117143e-10,5.843379e-11,2.117143e-10
run_640_700,640m,700m,5.676487e-11,2.313594e-10,5.676487e-11,2.313594e-10
run_610_660,610m,660m,5.696042e-11,2.380392e-10,5.696042e-11,2.380393e-10
run_600_600,600m,600m,5.830607e-11,2.527080e-10,5.830608e-11,2.527081e-10
run_450_780,450m,780m,7.605044e-11,2.560943e-10,7.605044e-11,2.560943e-10
run_480_880,480m,880m,7.167480e-11,2.303466e-10,7.085485e-11,2.334606e-10
run_610_680,610m,680m,5.709416e-11,2.351214e-10,5.709416e-11,2.351214e-10
run_650_420,650m,420m,5.162093e-11,3.062461e-10,5.162093e-11,3.062464e-10
run_420_860,420m,860m,8.277939e-11,2.580988e-10,8.277939e-11,2.580989e-10
run_440_500,440m,500m,7.559616e-11,3.233346e-10,7.559616e-11,3.233348e-10
run_510_600,510m,600m,6.527630e-11,2.651129e-10,6.527630e-11,2.651131e-10
run_500_640,500m,640m,6.689058e-11,2.598378e-10,6.689058e-11,2.598379e-10
run_560_760,560m,760m,6.447067e-11,2.384525e-10,6.447068e-11,2.384525e-10
run_550_700,550m,700m,6.667167e-11,2.502569e-10,6.667167e-11,2.502570e-10
run_460_960,460m,960m,7.555961e-11,2.341163e-10,7.555961e-11,2.341163e-10
run_620_960,620m,960m,5.855715e-11,2.054153e-10,5.855715e-11,2.054152e-10
run_590_620,590m,620m,5.864981e-11,2.492475e-10,5.864981e-11,2.492475e-10
run_500_740,500m,740m,6.766671e-11,2.461576e-10,6.766671e-11,2.461576e-10
run_550_500,550m,500m,6.520331e-11,2.978422e-10,6.520331e-11,2.978426e-10
run_520_900,520m,900m,6.607422e-11,2.252245e-10,6.607422e-11,2.252245e-10
run_540_420,540m,420m,6.056643e-11,3.272408e-10,6.056643e-11,3.272411e-10
run_600_940,600m,940m,6.040966e-11,2.117191e-10,6.040966e-11,2.117191e-10
run_540_460,540m,460m,6.087580e-11,3.039962e-10,6.087581e-11,3.039966e-10
run_610_840,610m,840m,5.807848e-11,2.168241e-10,5.807848e-11,2.168240e-10
run_530_500,530m,500m,6.219091e-11,2.879534e-10,6.219091e-11,2.879538e-10
run_470_480,470m,480m,7.015375e-11,3.181955e-10,7.015375e-11,3.181957e-10
run_450_760,450m,760m,7.588851e-11,2.581284e-10,7.588851e-11,2.581285e-10
run_490_940,490m,940m,7.053854e-11,2.288203e-10,7.053854e-11,2.288203e-10
run_660_700,660m,700m,5.282087e-11,2.243123e-10,5.282087e-11,2.243123e-10
run_530_600,530m,600m,6.213647e-11,2.629462e-10,6.316628e-11,2.591001e-10
run_650_580,650m,580m,5.249336e-11,2.465533e-10,5.249336e-11,2.465534e-10
run_560_500,560m,500m,6.263216e-11,2.900919e-10,6.263216e-11,2.900923e-10
run_470_680,470m,680m,7.087900e-11,2.646026e-10,7.180053e-11,2.627497e-10
run_660_540,660m,540m,5.203055e-11,2.555661e-10,5.203055e-11,2.555662e-10
run_490_660,490m,660m,6.848483e-11,2.589013e-10,6.848483e-11,2.589014e-10
run_450_500,450m,500m,7.373866e-11,3.188803e-10,7.373865e-11,3.188805e-10
run_520_700,520m,700m,6.469263e-11,2.461305e-10,6.469264e-11,2.461305e-10
run_560_1000,560m,1000m,6.596760e-11,2.167243e-10,6.596761e-11,2.167242e-10
run_620_920,620m,920m,5.835342e-11,2.094502e-10,5.835342e-11,2.094502e-10
run_540_600,540m,600m,6.189532e-11,2.588466e-10,6.189532e-11,2.588468e-10
run_530_980,530m,980m,6.543345e-11,2.161193e-10,6.543345e-11,2.161193e-10
run_460_800,460m,800m,7.441391e-11,2.508541e-10,7.441391e-11,2.508541e-10
run_480_700,480m,700m,6.932851e-11,2.510827e-10,7.028992e-11,2.523586e-10
run_570_980,570m,980m,6.338833e-11,2.039665e-10,6.265350e-11,2.065205e-10
run_580_600,580m,600m,5.878075e-11,2.532335e-10,5.878075e-11,2.532336e-10
run_420_680,420m,680m,8.123951e-11,2.811212e-10,8.123951e-11,2.811213e-10
run_510_540,510m,540m,6.483585e-11,2.800287e-10,6.483585e-11,2.800291e-10
run_600_780,600m,780m,5.945595e-11,2.271673e-10,5.894508e-11,2.306964e-10
