TIME,V(XTOP:B),V(XTOP:XDUT:I_1),V(XTOP:VPWR),V(XTOP:XDUT:I_2),V(XTOP:XDUT:I_0),V(XTOP:X),V(XTOP:A),V(XTOP:XDUT:I_3),I(XTOP:VB_DRIVER),I(XTOP:VA_DRIVER),I(XTOP:CFAKE_LOAD),I(XTOP:VPOWER)
0.00000000e+00,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603345e-09,0.00000000e+00,2.34467012e-10,-4.17002768e-49,-3.90652517e-49,0.00000000e+00,-6.49568958e-12
2.50000000e-13,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603346e-09,0.00000000e+00,2.34467012e-10,9.96152256e-21,-2.23711651e-20,7.62024469e-20,-6.49568956e-12
7.50000000e-13,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603344e-09,0.00000000e+00,2.34467012e-10,-1.03962122e-20,-3.16414549e-20,-6.59365476e-20,-6.49568960e-12
1.75000000e-12,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603342e-09,0.00000000e+00,2.34467013e-10,3.36717564e-20,2.86282464e-20,9.86936241e-21,-6.49568948e-12
3.75000000e-12,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603347e-09,0.00000000e+00,2.34467013e-10,-1.78450644e-19,-4.80819133e-20,7.85728776e-20,-6.49568934e-12
7.75000000e-12,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603354e-09,0.00000000e+00,2.34466959e-10,5.01077335e-19,9.14034743e-20,-7.74266427e-21,-6.49568985e-12
1.27500000e-11,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603346e-09,0.00000000e+00,2.34466901e-10,-5.71168250e-19,-1.65647149e-19,-5.68528900e-20,-6.49568920e-12
1.77500000e-11,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603352e-09,0.00000000e+00,2.34466758e-10,5.76282522e-19,2.62121233e-19,1.09671039e-19,-6.49568997e-12
2.27500000e-11,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603351e-09,0.00000000e+00,2.34466954e-10,-5.55822194e-19,-2.51869424e-19,-1.18361322e-19,-6.49568921e-12
2.77500000e-11,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603350e-09,0.00000000e+00,2.34466968e-10,5.75913420e-19,2.27324719e-19,1.06712544e-19,-6.49569005e-12
3.27500000e-11,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603356e-09,0.00000000e+00,2.34466987e-10,-3.81606556e-19,-2.50279644e-19,-5.72099041e-20,-6.49568897e-12
3.77500000e-11,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603352e-09,0.00000000e+00,2.34467003e-10,5.27185504e-19,3.94446899e-19,2.33050876e-20,-6.49569029e-12
4.27500000e-11,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603349e-09,0.00000000e+00,2.34467015e-10,-4.58488363e-19,-2.97908257e-19,-4.64156815e-20,-6.49568913e-12
4.77500000e-11,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603363e-09,0.00000000e+00,2.34467020e-10,1.19703836e-19,5.06713644e-19,1.54632886e-19,-6.49569012e-12
5.00000000e-11,0.00000000e+00,1.79999999e+00,1.80000000e+00,1.80000000e+00,1.79999997e+00,2.70603355e-09,0.00000000e+00,2.34466946e-10,3.88955445e-19,-6.55802088e-19,-2.97135617e-19,-6.49568921e-12
5.02859672e-11,1.02948209e-02,1.80937569e+00,1.80000000e+00,1.80901664e+00,1.80417089e+00,1.12772220e-03,1.02948209e-02,5.29191584e-03,-9.36489423e-05,-1.03220088e-04,7.88705355e-06,1.20935401e-04
5.05361458e-11,1.93012498e-02,1.81687276e+00,1.80000000e+00,1.81617433e+00,1.80780806e+00,2.03401925e-03,1.93012498e-02,9.89341149e-03,-9.74214335e-05,-1.06751771e-04,7.24520098e-06,1.27306618e-04
5.10365030e-11,3.73141077e-02,1.83068168e+00,1.80000000e+00,1.82923853e+00,1.81515461e+00,3.73540403e-03,3.73141077e-02,1.92086174e-02,-1.02374712e-04,-1.11720716e-04,6.35616145e-06,1.36941506e-04
5.20372173e-11,7.33398234e-02,1.85293013e+00,1.80000000e+00,1.84949775e+00,1.83013871e+00,6.52922593e-03,7.33398234e-02,3.82248873e-02,-1.09415883e-04,-1.18982720e-04,4.81114905e-06,1.50733149e-04
5.30379316e-11,1.09365539e-01,1.87028008e+00,1.80000000e+00,1.86407664e+00,1.84520615e+00,8.61366216e-03,1.09365539e-01,5.76964834e-02,-1.14046577e-04,-1.23390763e-04,3.52064425e-06,1.60000255e-04
5.50393603e-11,1.81416971e-01,1.89757399e+00,1.80000000e+00,1.88380522e+00,1.87466818e+00,1.12373623e-02,1.81416971e-01,9.79581510e-02,-1.19161353e-04,-1.28118381e-04,1.72301025e-06,1.70551121e-04
5.90422176e-11,3.25519834e-01,1.94040140e+00,1.80000000e+00,1.90759110e+00,1.92991875e+00,1.31157113e-02,3.25519834e-01,1.84578819e-01,-1.22648104e-04,-1.30155212e-04,1.53997985e-07,1.78013792e-04
6.30450749e-11,4.69622697e-01,1.97928178e+00,1.80000000e+00,1.92639447e+00,1.98193839e+00,1.35647887e-02,4.69622697e-01,2.84189862e-01,-1.23792874e-04,-1.29815105e-04,2.94758885e-07,1.77230142e-04
6.70479322e-11,6.13725560e-01,2.02011827e+00,1.80000000e+00,1.94834207e+00,2.03349380e+00,1.47512106e-02,6.13725560e-01,4.06272561e-01,-1.26244082e-04,-1.29736702e-04,8.90816063e-07,1.71595505e-04
7.10507895e-11,7.57828423e-01,2.06112213e+00,1.80000000e+00,1.97509132e+00,2.07367447e+00,1.65043597e-02,7.57828423e-01,5.31207713e-01,-1.35107844e-04,-1.32687661e-04,8.61081642e-07,1.58703280e-04
7.15873222e-11,7.77143599e-01,2.06660980e+00,1.80000000e+00,1.97911038e+00,2.07665213e+00,1.67177624e-02,7.77143599e-01,5.43699738e-01,-1.36493344e-04,-1.32724375e-04,7.95488393e-07,1.54768867e-04
7.26603875e-11,8.15773950e-01,2.07740390e+00,1.80000000e+00,1.98716657e+00,2.08046805e+00,1.72572887e-02,8.15773950e-01,5.62491987e-01,-1.41968364e-04,-1.34773415e-04,1.21567079e-06,1.46740607e-04
7.48065182e-11,8.93034654e-01,2.10250980e+00,1.80000000e+00,2.00447896e+00,2.07534066e+00,1.93344193e-02,8.93034654e-01,5.45162891e-01,-1.52009679e-04,-1.36490034e-04,2.65572546e-06,1.17806842e-04
7.67013373e-11,9.61248144e-01,2.12559933e+00,1.80000000e+00,2.02124862e+00,2.05170056e+00,2.20545536e-02,9.61248144e-01,4.53531123e-01,-1.65685359e-04,-1.45521059e-04,3.08653090e-06,1.00711296e-04
7.84066746e-11,1.02264028e+00,2.14491773e+00,1.80000000e+00,2.03765945e+00,2.00979976e+00,2.46097024e-02,1.02264028e+00,3.12781600e-01,-1.71777934e-04,-1.50489100e-04,2.90676766e-06,7.82192896e-05
8.01120118e-11,1.08403243e+00,2.16018962e+00,1.80000000e+00,2.05481306e+00,1.93909666e+00,2.57173849e-02,1.08403243e+00,1.81987610e-01,-1.70897694e-04,-1.61760323e-04,-3.08612969e-07,7.02420717e-05
8.16468153e-11,1.13928535e+00,2.17074115e+00,1.80000000e+00,2.06967144e+00,1.84334673e+00,2.29532083e-02,1.13928535e+00,1.16961778e-01,-1.64914967e-04,-1.63132188e-04,-6.89537531e-06,5.74668960e-05
8.30281385e-11,1.18901299e+00,2.18130373e+00,1.80000000e+00,2.08113010e+00,1.73737806e+00,1.65473810e-02,1.18901299e+00,8.12881894e-02,-1.64885884e-04,-1.61895653e-04,-1.16544542e-05,4.61126723e-05
8.44094617e-11,1.23874062e+00,2.19385942e+00,1.80000000e+00,2.08828226e+00,1.61726491e+00,7.47357229e-03,1.23874062e+00,5.81446636e-02,-1.63744196e-04,-1.62794812e-04,-1.46212470e-05,4.01723912e-05
8.57907848e-11,1.28846825e+00,2.20819140e+00,1.80000000e+00,2.08829290e+00,1.48478019e+00,-3.55809961e-03,1.28846825e+00,4.22676167e-02,-1.68294742e-04,-1.65282877e-04,-1.73239840e-05,3.80478673e-05
8.71721080e-11,1.33819589e+00,2.22393185e+00,1.80000000e+00,2.07922808e+00,1.34127201e+00,-1.55755692e-02,1.33819589e+00,3.01761673e-02,-1.69064228e-04,-1.67573555e-04,-1.74758945e-05,3.19502003e-05
8.85534312e-11,1.38792352e+00,2.24075561e+00,1.80000000e+00,2.05857270e+00,1.18535492e+00,-2.65057333e-02,1.38792352e+00,2.02990632e-02,-1.73310131e-04,-1.68665597e-04,-1.41753927e-05,2.33582534e-05
8.99347543e-11,1.43765116e+00,2.25832600e+00,1.80000000e+00,2.02081093e+00,1.01427077e+00,-3.52938753e-02,1.43765116e+00,1.23002079e-02,-1.72447941e-04,-1.68520001e-04,-1.12730824e-05,6.78930948e-06
9.13160775e-11,1.48737879e+00,2.27637686e+00,1.80000000e+00,1.95635223e+00,8.24014514e-01,-4.11123707e-02,1.48737879e+00,6.25454007e-03,-1.72460529e-04,-1.64516416e-04,-5.57596657e-06,-1.62230340e-05
9.26974006e-11,1.53710642e+00,2.29462129e+00,1.80000000e+00,1.85451879e+00,6.09026391e-01,-4.14541828e-02,1.53710642e+00,2.77391144e-03,-1.68854014e-04,-1.59540983e-04,4.58615587e-06,-4.28356863e-05
9.40787238e-11,1.58683406e+00,2.31308077e+00,1.80000000e+00,1.73460080e+00,3.86353007e-01,-3.02820810e-02,1.58683406e+00,3.78747159e-03,-1.73972060e-04,-1.58403663e-04,2.77657286e-05,-5.21547196e-05
9.54600470e-11,1.63656169e+00,2.33220443e+00,1.80000000e+00,1.62949944e+00,2.18558508e-01,-5.61305871e-03,1.63656169e+00,1.12792516e-02,-1.75679590e-04,-1.62484270e-04,4.36701899e-05,4.38301364e-06
9.66831993e-11,1.68059517e+00,2.34960938e+00,1.80000000e+00,1.55136016e+00,1.22624886e-01,2.05337929e-02,1.68059517e+00,2.23105018e-02,-1.50390005e-04,-1.36450833e-04,4.18362548e-05,1.37352177e-05
9.79063516e-11,1.72462866e+00,2.36722847e+00,1.80000000e+00,1.48902210e+00,6.68919127e-02,4.54357126e-02,1.72462866e+00,3.33167237e-02,-1.45947746e-04,-1.35205086e-04,3.95989658e-05,5.67035081e-05
9.91295039e-11,1.76866214e+00,2.38473171e+00,1.80000000e+00,1.43967775e+00,3.74565245e-02,6.74345423e-02,1.76866214e+00,4.48093042e-02,-1.27678109e-04,-1.18131078e-04,3.23424574e-05,5.23470473e-05
1.00000000e-10,1.80000000e+00,2.39694744e+00,1.80000000e+00,1.41091071e+00,2.64320548e-02,8.07984335e-02,1.80000000e+00,5.22620178e-02,-1.34791898e-04,-1.27530525e-04,2.90657064e-05,7.95582819e-05
1.00122315e-10,1.80000000e+00,2.39642609e+00,1.80000000e+00,1.40593599e+00,2.36387974e-02,8.15384172e-02,1.80000000e+00,5.02311887e-02,-3.00780605e-05,-2.43543234e-05,1.20996158e-05,-2.84407313e-05
1.00244630e-10,1.80000000e+00,2.39610763e+00,1.80000000e+00,1.40122791e+00,2.11262203e-02,8.22206446e-02,1.80000000e+00,4.86216409e-02,-2.27188346e-05,-1.78242132e-05,1.11552321e-05,-3.64141713e-05
1.00489261e-10,1.80000000e+00,2.39551984e+00,1.80000000e+00,1.39204727e+00,1.64739554e-02,8.34619131e-02,1.80000000e+00,4.60123764e-02,-1.76181456e-05,-1.37697211e-05,9.14098990e-06,-3.59249501e-05
1.00978522e-10,1.80000000e+00,2.39439467e+00,1.80000000e+00,1.37490169e+00,9.07042093e-03,8.53548911e-02,1.80000000e+00,4.33438463e-02,-1.29543048e-05,-1.03780154e-05,6.33523465e-06,-3.00019456e-05
1.01957044e-10,1.80000000e+00,2.39224709e+00,1.80000000e+00,1.34462935e+00,-2.97792969e-04,8.76499050e-02,1.80000000e+00,4.23406760e-02,-6.61918247e-06,-5.45789602e-06,3.04631905e-06,-2.50910987e-05
1.03914087e-10,1.80000000e+00,2.38830634e+00,1.80000000e+00,1.29539531e+00,-8.20683779e-03,8.84383022e-02,1.80000000e+00,4.32453342e-02,-3.66239736e-06,-3.76905201e-06,-1.43491449e-06,-1.67916603e-05
1.05871131e-10,1.80000000e+00,2.38472702e+00,1.80000000e+00,1.25773926e+00,-7.87780299e-03,8.58031972e-02,1.80000000e+00,4.28060929e-02,-2.24461344e-06,-3.14541102e-06,-3.95097452e-06,-1.27850430e-05
1.07828175e-10,1.80000000e+00,2.38141570e+00,1.80000000e+00,1.22703028e+00,-6.61476442e-03,8.06735343e-02,1.80000000e+00,4.08632527e-02,-3.14050687e-06,-4.42411400e-06,-6.53353914e-06,-1.10231198e-05
1.11742262e-10,1.80000000e+00,2.37540195e+00,1.80000000e+00,1.17909544e+00,-4.56366932e-03,6.75569869e-02,1.80000000e+00,3.48881417e-02,-2.09474333e-06,-3.62461630e-06,-6.87091098e-06,-7.58506277e-06
1.19570437e-10,1.80000000e+00,2.36523553e+00,1.80000000e+00,1.11552757e+00,-2.26301247e-03,4.27015439e-02,1.80000000e+00,2.24244684e-02,-2.36378882e-06,-3.47367987e-06,-5.82959379e-06,-4.76746866e-06
1.27398612e-10,1.80000000e+00,2.35690366e+00,1.80000000e+00,1.07678107e+00,-1.25323088e-03,2.58251167e-02,1.80000000e+00,1.35709123e-02,-9.34667063e-07,-1.56624384e-06,-2.79383506e-06,-2.72217098e-06
1.35226787e-10,1.80000000e+00,2.34984889e+00,1.80000000e+00,1.05028479e+00,-7.06405126e-04,1.62381420e-02,1.80000000e+00,8.49520040e-03,-1.43392913e-06,-1.73586722e-06,-2.10486732e-06,-2.30820808e-06
1.50883137e-10,1.80000000e+00,2.33821335e+00,1.80000000e+00,1.01465346e+00,-2.52438251e-04,7.45058639e-03,1.80000000e+00,3.83327189e-03,-2.10369715e-07,-2.74599479e-07,-1.40242366e-07,-1.01130977e-06
1.66539486e-10,1.80000000e+00,2.32894209e+00,1.80000000e+00,9.91940049e-01,-8.92320338e-05,4.60157259e-03,1.80000000e+00,2.34941151e-03,-8.84021034e-07,-8.72486582e-07,-5.87644749e-07,-1.08142865e-06
1.97852186e-10,1.80000000e+00,2.31440767e+00,1.80000000e+00,9.62025192e-01,7.76679030e-06,2.38069961e-03,1.80000000e+00,1.20258398e-03,1.10017098e-07,1.23728329e-07,3.03942223e-07,-3.08253907e-07
2.29164885e-10,1.80000000e+00,2.30339205e+00,1.80000000e+00,9.42885531e-01,3.55733013e-05,1.62889160e-03,1.80000000e+00,8.22525739e-04,-6.41589633e-07,-6.07921170e-07,-3.99980957e-07,-6.00406267e-07
2.91790284e-10,1.80000000e+00,2.28671561e+00,1.80000000e+00,9.17046209e-01,3.85916055e-05,9.19681786e-04,1.80000000e+00,4.61435726e-04,2.66117911e-07,2.75252718e-07,3.54682415e-07,-2.82984926e-08
3.54415683e-10,1.80000000e+00,2.27447966e+00,1.80000000e+00,8.99912224e-01,3.88207850e-05,6.62372978e-04,1.80000000e+00,3.33044831e-04,-5.20421335e-07,-4.94146607e-07,-3.71117204e-07,-4.00915753e-07
4.54415683e-10,1.80000000e+00,2.25960498e+00,1.80000000e+00,8.80302431e-01,2.77290874e-05,4.27718317e-04,1.80000000e+00,2.14009112e-04,3.37794383e-07,3.38993485e-07,3.61731018e-07,8.65021035e-08
5.54415683e-10,1.80000000e+00,2.24828870e+00,1.80000000e+00,8.66033048e-01,2.70593449e-05,3.30099044e-04,1.80000000e+00,1.65715889e-04,-4.67659799e-07,-4.47533521e-07,-3.65635789e-07,-3.19539627e-07
6.00000000e-10,1.80000000e+00,2.24391783e+00,1.80000000e+00,8.60640004e-01,2.02408348e-05,2.88574080e-04,1.80000000e+00,1.44411592e-04,3.60209236e-07,3.57804006e-07,3.61991995e-07,1.24208230e-07
6.01382803e-10,1.80000000e+00,2.23347914e+00,1.80000000e+00,8.54909442e-01,-5.07085082e-03,-8.07416837e-03,1.75021909e+00,-9.16913565e-03,-8.10100996e-06,1.17668763e-04,-1.20953496e-05,-5.46402767e-05
6.02477322e-10,1.80000000e+00,2.22466247e+00,1.80000000e+00,8.51007464e-01,-7.22354998e-03,-1.39741566e-02,1.71081641e+00,-1.35433938e-02,-6.20075141e-06,1.20029401e-04,-1.07809704e-05,-5.37329910e-05
6.03571841e-10,1.80000000e+00,2.21526471e+00,1.80000000e+00,8.47258011e-01,-8.74977657e-03,-1.96122524e-02,1.67141373e+00,-1.72743589e-02,-5.29926006e-06,1.21188844e-04,-9.82386488e-06,-5.26428690e-05
6.05760879e-10,1.80000000e+00,2.19466905e+00,1.80000000e+00,8.40193704e-01,-9.80116966e-03,-2.88320034e-02,1.59260836e+00,-2.20592973e-02,-4.41791625e-06,1.22341202e-04,-7.02326405e-06,-5.18908641e-05
6.10138955e-10,1.80000000e+00,2.14590723e+00,1.80000000e+00,8.24701647e-01,-1.05047861e-02,-4.13373206e-02,1.43499763e+00,-2.76502052e-02,-4.16909089e-06,1.22939778e-04,-4.40213625e-06,-5.13131574e-05
6.14517030e-10,1.80000000e+00,2.08640037e+00,1.80000000e+00,8.03295970e-01,-1.17173089e-02,-4.93433166e-02,1.27738690e+00,-2.99529682e-02,-3.44542125e-06,1.24470464e-04,-2.91248898e-06,-5.22302755e-05
6.18895106e-10,1.80000000e+00,2.01490329e+00,1.80000000e+00,7.69328131e-01,-1.36596928e-02,-5.57061846e-02,1.11977617e+00,-3.02026689e-02,-3.49490595e-06,1.27660314e-04,-2.90090324e-06,-5.50131571e-05
6.23273182e-10,1.80000000e+00,1.92916629e+00,1.80000000e+00,7.19528090e-01,-1.58315702e-02,-6.26743069e-02,9.62165443e-01,-2.86652360e-02,-3.04625767e-06,1.32803247e-04,-3.46547550e-06,-6.08109566e-05
6.27651258e-10,1.80000000e+00,1.82163174e+00,1.80000000e+00,6.72508969e-01,-1.67806695e-02,-7.29220551e-02,8.04554713e-01,-2.46016998e-02,-2.64935173e-06,1.40675856e-04,-5.89731184e-06,-7.28776575e-05
6.32029334e-10,1.80000000e+00,1.74337794e+00,1.80000000e+00,6.72971519e-01,-1.44698783e-02,-8.78180366e-02,6.46943983e-01,-1.68798788e-02,1.57927367e-06,1.44855364e-04,-7.71230298e-06,-8.94465093e-05
6.35661028e-10,1.80000000e+00,1.69805094e+00,1.80000000e+00,7.37323447e-01,-8.25180129e-03,-1.02244409e-01,5.16202981e-01,-1.02843017e-02,2.11021371e-06,1.38006721e-04,-8.17710909e-06,-9.48211025e-05
6.38929553e-10,1.80000000e+00,1.67351018e+00,1.80000000e+00,8.45604756e-01,1.18131971e-03,-1.16976180e-01,3.98536080e-01,-8.33735949e-03,4.88055381e-06,1.41173016e-04,-9.85153761e-06,-1.09692665e-04
6.42198078e-10,1.80000000e+00,1.66454174e+00,1.80000000e+00,9.85275449e-01,1.30485198e-02,-1.35125454e-01,2.80869179e-01,-7.12378457e-03,5.39381616e-06,1.38813842e-04,-1.23594280e-05,-1.17936248e-04
6.45466603e-10,1.80000000e+00,1.66687004e+00,1.80000000e+00,1.13628012e+00,2.46950097e-02,-1.52763693e-01,1.63202277e-01,-6.57311823e-03,5.70217058e-06,1.44112363e-04,-9.22613507e-06,-1.35779970e-04
6.48735128e-10,1.80000000e+00,1.67586315e+00,1.80000000e+00,1.26860414e+00,2.85892697e-02,-1.58731702e-01,4.55353760e-02,-6.27695212e-03,2.17203199e-06,1.45708491e-04,1.92252296e-06,-1.48458006e-04
6.50000000e-10,1.80000000e+00,1.68016324e+00,1.80000000e+00,1.30787523e+00,2.70175256e-02,-1.55689142e-01,2.44249065e-15,-6.19745274e-03,1.67636878e-06,1.52280441e-04,7.69919692e-06,-1.57854555e-04
6.50326853e-10,1.80000000e+00,1.68723055e+00,1.80000000e+00,1.32079623e+00,2.81548548e-02,-1.53760797e-01,0.00000000e+00,-4.36698670e-03,9.03809013e-06,2.46293062e-05,1.17994830e-05,-7.39652082e-05
6.50613127e-10,1.80000000e+00,1.69299007e+00,1.80000000e+00,1.33128214e+00,2.88411778e-02,-1.51879811e-01,0.00000000e+00,-3.20957277e-03,7.30026333e-06,2.26729113e-05,1.31411220e-05,-7.31284477e-05
6.51185677e-10,1.80000000e+00,1.70388393e+00,1.80000000e+00,1.35073361e+00,2.97305356e-02,-1.47705293e-01,0.00000000e+00,-1.51580014e-03,4.91791013e-06,2.12830490e-05,1.60232876e-05,-7.35409556e-05
6.52330776e-10,1.80000000e+00,1.72248283e+00,1.80000000e+00,1.38266688e+00,2.95224939e-02,-1.37073081e-01,0.00000000e+00,-2.85617135e-04,2.53850270e-06,1.80631424e-05,2.11165958e-05,-7.32923424e-05
6.53475875e-10,1.80000000e+00,1.73747762e+00,1.80000000e+00,1.40728398e+00,2.77043126e-02,-1.23658210e-01,0.00000000e+00,-1.04078906e-04,1.18342088e-06,1.58433137e-05,2.57435230e-05,-7.27627603e-05
