TIME,V(XTOP:B),V(XTOP:XDUT:I_1),V(XTOP:VPWR),V(XTOP:XDUT:I_2),V(XTOP:XDUT:I_0),V(XTOP:X),V(XTOP:A),V(XTOP:XDUT:I_3),I(XTOP:VB_DRIVER),I(XTOP:VA_DRIVER),I(XTOP:CFAKE_LOAD),I(XTOP:VPOWER)
1.63086688e-09,0.00000000e+00,5.79908527e-01,1.80000000e+00,1.74074171e+00,-7.09326516e-02,1.73989890e+00,6.88792316e-01,7.04037400e-01,-3.75536804e-06,1.36201082e-04,-5.58915321e-06,-9.63677112e-05
1.63218026e-09,0.00000000e+00,5.94370952e-01,1.80000000e+00,1.73805948e+00,-7.73514912e-02,1.73624060e+00,6.41510505e-01,6.87786054e-01,-2.02240822e-06,1.36579710e-04,-5.55244578e-06,-9.95763105e-05
1.63349365e-09,0.00000000e+00,6.21858593e-01,1.80000000e+00,1.73577881e+00,-8.38856175e-02,1.73267387e+00,5.94228694e-01,6.71592549e-01,5.68730123e-08,1.37147748e-04,-5.31027467e-06,-1.03546174e-04
1.63480703e-09,0.00000000e+00,6.62046378e-01,1.80000000e+00,1.73387352e+00,-9.05211206e-02,1.72923207e+00,5.46946882e-01,6.55456878e-01,2.97499494e-06,1.37300385e-04,-5.17196513e-06,-1.06984360e-04
1.63612041e-09,0.00000000e+00,7.13220941e-01,1.80000000e+00,1.73227682e+00,-9.74154689e-02,1.72589954e+00,4.99665071e-01,6.39378199e-01,6.89431988e-06,1.37531993e-04,-4.97750072e-06,-1.11596846e-04
1.63743380e-09,0.00000000e+00,7.72426610e-01,1.80000000e+00,1.73089269e+00,-1.04878104e-01,1.72261703e+00,4.52383260e-01,6.23356992e-01,1.23307401e-05,1.37242115e-04,-5.01958814e-06,-1.16099649e-04
1.64006057e-09,0.00000000e+00,9.02962305e-01,1.80000000e+00,1.72842633e+00,-1.22685041e-01,1.71597628e+00,3.57819638e-01,5.91486501e-01,2.55386488e-05,1.36854419e-04,-5.09284607e-06,-1.27605652e-04
1.64268733e-09,0.00000000e+00,1.03877764e+00,1.80000000e+00,1.72650850e+00,-1.43169467e-01,1.70960778e+00,2.63256015e-01,5.59848703e-01,3.73929829e-05,1.37143882e-04,-4.60500293e-06,-1.39017154e-04
1.64355676e-09,0.00000000e+00,1.08449803e+00,1.80000000e+00,1.72627488e+00,-1.49245303e-01,1.70795458e+00,2.31956674e-01,5.49429042e-01,3.83148163e-05,1.37885513e-04,-3.80296752e-06,-1.42414032e-04
1.64529561e-09,0.00000000e+00,1.17035156e+00,1.80000000e+00,1.72646006e+00,-1.58611683e-01,1.70555962e+00,1.69357993e-01,5.28668073e-01,3.91075469e-05,1.39903378e-04,-1.70632356e-06,-1.49542675e-04
1.64703446e-09,0.00000000e+00,1.24581347e+00,1.80000000e+00,1.72809931e+00,-1.61142487e-01,1.70526241e+00,1.06759311e-01,5.08014441e-01,3.43399337e-05,1.43121322e-04,1.02262380e-06,-1.54743060e-04
1.64877332e-09,0.00000000e+00,1.30567710e+00,1.80000000e+00,1.73119046e+00,-1.55398677e-01,1.70730862e+00,4.41606294e-02,4.87469043e-01,2.78316081e-05,1.47643077e-04,3.68442263e-06,-1.59107009e-04
1.65000000e-09,0.00000000e+00,1.33814968e+00,1.80000000e+00,1.73406595e+00,-1.46533251e-01,1.71004128e+00,-4.88498131e-15,4.73042391e-01,2.29558553e-05,1.50243207e-04,5.22629868e-06,-1.60751679e-04
1.65017389e-09,0.00000000e+00,1.34453286e+00,1.80000000e+00,1.73608496e+00,-1.44471502e-01,1.71094438e+00,0.00000000e+00,4.73078188e-01,4.42178817e-05,2.01900232e-05,1.03872624e-05,-8.44194630e-05
1.65034777e-09,0.00000000e+00,1.35057813e+00,1.80000000e+00,1.73799918e+00,-1.42331340e-01,1.71187651e+00,0.00000000e+00,4.73079594e-01,4.18125257e-05,1.87085734e-05,1.07211713e-05,-8.21151112e-05
1.65069554e-09,0.00000000e+00,1.36207902e+00,1.80000000e+00,1.74171399e+00,-1.37850440e-01,1.71381624e+00,0.00000000e+00,4.73079724e-01,3.86057707e-05,1.84392062e-05,1.15892802e-05,-8.04864441e-05
1.65139108e-09,0.00000000e+00,1.38223200e+00,1.80000000e+00,1.74855138e+00,-1.27814072e-01,1.71809110e+00,0.00000000e+00,4.73079655e-01,3.40166890e-05,1.75008335e-05,1.29951224e-05,-7.78228788e-05
1.65278216e-09,0.00000000e+00,1.41359178e+00,1.80000000e+00,1.76032992e+00,-1.04165682e-01,1.72779824e+00,0.00000000e+00,4.73079811e-01,2.62700794e-05,1.58939339e-05,1.49173676e-05,-7.26033010e-05
1.65417325e-09,0.00000000e+00,1.43609925e+00,1.80000000e+00,1.77016041e+00,-7.66872799e-02,1.73851094e+00,0.00000000e+00,4.73079753e-01,2.16855850e-05,1.40286412e-05,1.58865842e-05,-6.81536195e-05
1.65556433e-09,0.00000000e+00,1.45251754e+00,1.80000000e+00,1.77860737e+00,-4.63378909e-02,1.74969986e+00,0.00000000e+00,4.73079881e-01,1.77268444e-05,1.29007755e-05,1.62866868e-05,-6.40092838e-05
1.65834649e-09,0.00000000e+00,1.47413519e+00,1.80000000e+00,1.79265841e+00,1.98510085e-02,1.77208331e+00,0.00000000e+00,4.73079828e-01,1.36132970e-05,1.05805684e-05,1.58946780e-05,-5.72391717e-05
1.66391082e-09,0.00000000e+00,1.49520550e+00,1.80000000e+00,1.81688911e+00,1.63686434e-01,1.81415676e+00,0.00000000e+00,4.73079987e-01,9.59292618e-06,8.81761158e-06,1.43504499e-05,-4.89587521e-05
1.66947515e-09,0.00000000e+00,1.50437952e+00,1.80000000e+00,1.83277045e+00,3.11739642e-01,1.85251440e+00,0.00000000e+00,4.73079960e-01,7.96263865e-06,6.84430532e-06,1.32235155e-05,-4.20075191e-05
1.67503947e-09,0.00000000e+00,1.51101595e+00,1.80000000e+00,1.84098186e+00,4.56195479e-01,1.88395025e+00,0.00000000e+00,4.73080056e-01,6.83298117e-06,6.17089448e-06,9.37461274e-06,-3.59853890e-05
1.68060380e-09,0.00000000e+00,1.51721204e+00,1.80000000e+00,1.84449661e+00,5.94662228e-01,1.91003466e+00,0.00000000e+00,4.73080021e-01,6.37560023e-06,5.11670502e-06,9.37656046e-06,-3.42231788e-05
1.68616813e-09,0.00000000e+00,1.52348002e+00,1.80000000e+00,1.84380579e+00,7.25192129e-01,1.92853510e+00,0.00000000e+00,4.73080059e-01,5.37239379e-06,4.37031472e-06,3.92275287e-06,-3.30370135e-05
1.69173245e-09,0.00000000e+00,1.52996273e+00,1.80000000e+00,1.83857765e+00,8.44796566e-01,1.92587092e+00,0.00000000e+00,4.73079788e-01,4.72698623e-06,2.33156206e-06,-5.83793894e-06,-3.72168097e-05
1.69729678e-09,0.00000000e+00,1.53677308e+00,1.80000000e+00,1.82967255e+00,9.51089657e-01,1.88438433e+00,0.00000000e+00,4.73079449e-01,3.85633167e-06,6.39998697e-07,-2.39853114e-05,-4.19427652e-05
1.70286111e-09,0.00000000e+00,1.54445242e+00,1.80000000e+00,1.82060559e+00,1.04890191e+00,1.79129763e+00,0.00000000e+00,4.73078757e-01,4.80637452e-06,-9.63012956e-07,-4.29314580e-05,-4.87006807e-05
1.70842544e-09,0.00000000e+00,1.55460173e+00,1.80000000e+00,1.81303190e+00,1.15044518e+00,1.62779294e+00,0.00000000e+00,4.73077791e-01,6.73982189e-06,-2.39203553e-06,-7.46063398e-05,-4.72527030e-05
1.71343333e-09,0.00000000e+00,1.56658161e+00,1.80000000e+00,1.80735184e+00,1.23191830e+00,1.42246362e+00,0.00000000e+00,4.73076748e-01,7.79423847e-06,-4.39880549e-06,-8.93981691e-05,-4.81567553e-05
1.71844123e-09,0.00000000e+00,1.58090984e+00,1.80000000e+00,1.80453196e+00,1.29949390e+00,1.17776581e+00,0.00000000e+00,4.73075684e-01,8.87489758e-06,-4.56149856e-06,-1.06051485e-04,-4.75939154e-05
1.72344912e-09,0.00000000e+00,1.59655310e+00,1.80000000e+00,1.80306119e+00,1.35573640e+00,9.06253963e-01,0.00000000e+00,4.73074411e-01,8.16193907e-06,-6.14188328e-06,-1.10815576e-04,-4.57092450e-05
1.72845701e-09,0.00000000e+00,1.61243275e+00,1.80000000e+00,1.80222055e+00,1.40337737e+00,6.20630764e-01,0.00000000e+00,4.73073018e-01,8.16287993e-06,-5.72961622e-06,-1.17322775e-04,-4.33598895e-05
1.73263948e-09,0.00000000e+00,1.62495619e+00,1.80000000e+00,1.80186898e+00,1.43608265e+00,3.90441709e-01,0.00000000e+00,4.73074949e-01,7.28116629e-06,-5.89982393e-06,-1.10073377e-04,-4.10642924e-05
1.73447390e-09,0.00000000e+00,1.63025658e+00,1.80000000e+00,1.80166445e+00,1.44840950e+00,3.00734554e-01,0.00000000e+00,4.73083969e-01,6.55899350e-06,-5.15822740e-06,-9.78043898e-05,-3.98430214e-05
1.73630832e-09,0.00000000e+00,1.63544762e+00,1.80000000e+00,1.80143067e+00,1.45940331e+00,2.21280499e-01,0.00000000e+00,4.73104456e-01,5.54333927e-06,-3.67263805e-06,-7.54472396e-05,-3.84233255e-05
1.73814274e-09,0.00000000e+00,1.64019191e+00,1.80000000e+00,1.80134453e+00,1.47083107e+00,1.58301359e-01,0.00000000e+00,4.73139472e-01,6.73119750e-06,-2.38043703e-06,-6.18804112e-05,-3.46052598e-05
1.73997716e-09,0.00000000e+00,1.64468896e+00,1.80000000e+00,1.80136885e+00,1.48340784e+00,1.11037586e-01,0.00000000e+00,4.73183990e-01,6.39685675e-06,-8.02112518e-07,-4.11794729e-05,-3.22878841e-05
1.74181158e-09,0.00000000e+00,1.64921892e+00,1.80000000e+00,1.80144065e+00,1.49709115e+00,7.69850964e-02,0.00000000e+00,4.73232551e-01,7.76953063e-06,1.91766835e-07,-3.30728640e-05,-2.87663676e-05
1.74364600e-09,0.00000000e+00,1.65397687e+00,1.80000000e+00,1.80150381e+00,1.51146119e+00,5.31759818e-02,0.00000000e+00,4.73276670e-01,7.21979834e-06,1.27162676e-06,-1.88435284e-05,-2.71738275e-05
1.74731484e-09,0.00000000e+00,1.66437801e+00,1.80000000e+00,1.80153709e+00,1.54060600e+00,2.53360237e-02,0.00000000e+00,4.73343963e-01,8.41100026e-06,2.25617808e-06,-1.15093472e-05,-2.27893053e-05
1.75465252e-09,0.00000000e+00,1.68705770e+00,1.80000000e+00,1.80131328e+00,1.59444754e+00,6.61383835e-03,0.00000000e+00,4.73399878e-01,6.85711091e-06,3.04185249e-06,1.30329445e-06,-1.86579319e-05
1.76199020e-09,0.00000000e+00,1.70913366e+00,1.80000000e+00,1.80099601e+00,1.63897578e+00,4.19351299e-03,0.00000000e+00,4.73408242e-01,6.52141946e-06,2.54635351e-06,-2.62269002e-06,-1.44664846e-05
1.76932788e-09,0.00000000e+00,1.72800425e+00,1.80000000e+00,1.80075156e+00,1.67426024e+00,3.14223774e-03,0.00000000e+00,4.73411367e-01,4.40977854e-06,2.22664875e-06,2.04960677e-06,-1.22303873e-05
1.77666556e-09,0.00000000e+00,1.74334844e+00,1.80000000e+00,1.80057669e+00,1.70210277e+00,2.40478362e-03,0.00000000e+00,4.73414211e-01,4.34718192e-06,1.67079716e-06,-2.45161624e-06,-9.05579757e-06
1.79134091e-09,0.00000000e+00,1.76561929e+00,1.80000000e+00,1.80033561e+00,1.74142145e+00,1.39570698e-03,0.00000000e+00,4.73417243e-01,1.91897329e-06,1.16926509e-06,2.17657651e-06,-6.13700369e-06
1.82069163e-09,0.00000000e+00,1.78863146e+00,1.80000000e+00,1.80010872e+00,1.78088042e+00,4.48994297e-04,0.00000000e+00,4.73420810e-01,1.27100557e-06,3.06862566e-07,-2.30559723e-06,-1.57353482e-06
1.85004235e-09,0.00000000e+00,1.79635151e+00,1.80000000e+00,1.80003516e+00,1.79386226e+00,1.41593981e-04,0.00000000e+00,4.73421443e-01,-2.12183667e-07,1.89946788e-07,2.26370384e-06,-9.83899864e-07
1.87939306e-09,0.00000000e+00,1.79882979e+00,1.80000000e+00,1.80001124e+00,1.79805057e+00,4.78643039e-05,0.00000000e+00,4.73422077e-01,5.53908779e-07,-2.97012174e-08,-2.27647758e-06,1.60254968e-07
1.90874378e-09,0.00000000e+00,1.79963180e+00,1.80000000e+00,1.80000333e+00,1.79937380e+00,1.18058956e-05,0.00000000e+00,4.73421773e-01,-4.45430759e-07,8.11292759e-08,2.27156344e-06,-4.23320720e-07
1.96744521e-09,0.00000000e+00,1.80000494e+00,1.80000000e+00,1.80000022e+00,1.80001624e+00,2.56557824e-06,0.00000000e+00,4.73422053e-01,4.71569142e-07,-6.89506058e-08,-2.27219309e-06,3.60842379e-07
2.02614665e-09,0.00000000e+00,1.80000082e+00,1.80000000e+00,1.79999968e+00,1.79999445e+00,-2.94615570e-06,0.00000000e+00,4.73421582e-01,-4.72360723e-07,6.86856297e-08,2.27181751e-06,-3.59565111e-07
2.05000000e-09,0.00000000e+00,1.79999898e+00,1.80000000e+00,1.80000038e+00,1.80000392e+00,3.13902387e-06,0.00000000e+00,4.73421880e-01,4.73193599e-07,-6.84890638e-08,-2.27079708e-06,3.59130794e-07
2.05031250e-09,1.12500000e-02,1.81015560e+00,1.80000000e+00,1.80976232e+00,1.80455830e+00,1.22675949e-03,1.12500000e-02,4.80883655e-01,-9.32762868e-05,-1.02795928e-04,7.83117099e-06,1.21596952e-04
2.05093750e-09,3.37500000e-02,1.82695036e+00,1.80000000e+00,1.82555101e+00,1.81376414e+00,3.28716777e-03,3.37500000e-02,4.95743539e-01,-1.00150991e-04,-1.09600730e-04,6.59330649e-06,1.34097611e-04
2.05156250e-09,5.62500000e-02,1.84220124e+00,1.80000000e+00,1.83966170e+00,1.82303693e+00,5.18548927e-03,5.62500000e-02,5.10682338e-01,-1.05257936e-04,-1.14585261e-04,5.55595109e-06,1.44192697e-04
2.05281250e-09,1.01250000e-01,1.86623152e+00,1.80000000e+00,1.86056540e+00,1.84177977e+00,8.12079708e-03,1.01250000e-01,5.40822520e-01,-1.12224734e-04,-1.21750037e-04,3.83703391e-06,1.57762406e-04
2.05406250e-09,1.46250000e-01,1.88478468e+00,1.80000000e+00,1.87485291e+00,1.86037815e+00,1.01079005e-02,1.46250000e-01,5.71348723e-01,-1.16275167e-04,-1.25333834e-04,2.52169689e-06,1.66087088e-04
2.05656250e-09,2.36250000e-01,1.91464976e+00,1.80000000e+00,1.89384679e+00,1.89617228e+00,1.22558686e-02,2.36250000e-01,6.33861933e-01,-1.20391264e-04,-1.28903730e-04,9.15052073e-07,1.74552529e-04
2.05906250e-09,3.26250000e-01,1.94008518e+00,1.80000000e+00,1.90690106e+00,1.93003637e+00,1.30022886e-02,3.26250000e-01,6.99202252e-01,-1.21903361e-04,-1.29333593e-04,2.79220005e-07,1.77618511e-04
2.06406250e-09,5.06250000e-01,1.98957695e+00,1.80000000e+00,1.93159970e+00,1.99510974e+00,1.37799247e-02,5.06250000e-01,8.46538047e-01,-1.23296809e-04,-1.28919483e-04,3.42888904e-07,1.76218752e-04
2.06906250e-09,6.86250000e-01,2.04072418e+00,1.80000000e+00,1.96138019e+00,2.05607309e+00,1.58071029e-02,6.86250000e-01,1.01722406e+00,-1.29447732e-04,-1.30727215e-04,1.27885362e-06,1.66987738e-04
2.06965131e-09,7.07447000e-01,2.04683905e+00,1.80000000e+00,1.96543886e+00,2.06219189e+00,1.61152055e-02,7.07447000e-01,1.03637522e+00,-1.30328156e-04,-1.30821969e-04,1.04653441e-06,1.64882670e-04
2.07082892e-09,7.49841001e-01,2.05897083e+00,1.80000000e+00,1.97362587e+00,2.07301011e+00,1.68680589e-02,7.49841001e-01,1.07008057e+00,-1.34839534e-04,-1.32504526e-04,1.51068775e-06,1.58931287e-04
2.07318414e-09,8.34629003e-01,2.08294744e+00,1.80000000e+00,1.99126461e+00,2.08156582e+00,1.90653192e-02,8.34629003e-01,1.08231204e+00,-1.47178557e-04,-1.38225409e-04,2.22103707e-06,1.42834099e-04
2.07520739e-09,9.07466074e-01,2.10756044e+00,1.80000000e+00,2.00792897e+00,2.07298536e+00,2.23900244e-02,9.07466074e-01,1.00286128e+00,-1.58672582e-04,-1.40960783e-04,4.35195579e-06,1.10920774e-04
2.07692639e-09,9.69349867e-01,2.12849405e+00,1.80000000e+00,2.02337069e+00,2.04853829e+00,2.58891699e-02,9.69349867e-01,8.52827820e-01,-1.72827782e-04,-1.52574224e-04,3.79035301e-06,1.00834653e-04
2.07847348e-09,1.02504528e+00,2.14586331e+00,1.80000000e+00,2.03836209e+00,2.00893612e+00,2.89621146e-02,1.02504528e+00,6.55851064e-01,-1.78520575e-04,-1.56395973e-04,4.15471828e-06,7.53810426e-05
2.08002057e-09,1.08074069e+00,2.15980893e+00,1.80000000e+00,2.05394958e+00,1.94540863e+00,3.08242568e-02,1.08074069e+00,4.17832432e-01,-1.81003861e-04,-1.69900420e-04,6.59834111e-07,7.32949869e-05
2.08156767e-09,1.13643611e+00,2.17050405e+00,1.80000000e+00,2.06904859e+00,1.85107760e+00,3.03631833e-02,1.13643611e+00,2.15040885e-01,-1.73287809e-04,-1.71001011e-04,-1.85193565e-06,5.61968373e-05
2.08294431e-09,1.18599525e+00,2.18091576e+00,1.80000000e+00,2.08071640e+00,1.74686158e+00,2.72197025e-02,1.18599525e+00,1.28741919e-01,-1.73708666e-04,-1.71593349e-04,-7.28182206e-06,5.02447658e-05
2.08407154e-09,1.22657527e+00,2.19089479e+00,1.80000000e+00,2.08737416e+00,1.65054635e+00,2.05311148e-02,1.22657527e+00,8.90025557e-02,-1.67093522e-04,-1.65948894e-04,-1.64529283e-05,3.75544948e-05
2.08519876e-09,1.26715529e+00,2.20213975e+00,1.80000000e+00,2.08962993e+00,1.54520371e+00,1.10543611e-02,1.26715529e+00,6.36714834e-02,-1.71287283e-04,-1.69675828e-04,-1.71757533e-05,4.20658470e-05
2.08745320e-09,1.34831533e+00,2.22743011e+00,1.80000000e+00,2.07604329e+00,1.31207909e+00,-1.08644109e-02,1.34831533e+00,3.36155784e-02,-1.69699432e-04,-1.67802348e-04,-2.17141147e-05,2.78714995e-05
2.08970765e-09,1.42947537e+00,2.25549074e+00,1.80000000e+00,2.02778704e+00,1.04454235e+00,-2.98582034e-02,1.42947537e+00,1.65110695e-02,-1.76011805e-04,-1.71620213e-04,-1.19860435e-05,1.40290586e-05
2.09196209e-09,1.51063541e+00,2.28492426e+00,1.80000000e+00,1.91313555e+00,7.28136589e-01,-3.96362824e-02,1.51063541e+00,5.99955204e-03,-1.68542557e-04,-1.60798546e-04,-5.36293017e-06,-3.12132772e-05
2.09399110e-09,1.58367944e+00,2.31192875e+00,1.80000000e+00,1.74213995e+00,4.02176746e-01,-2.95235340e-02,1.58367944e+00,4.88863906e-03,-1.72668516e-04,-1.58219358e-04,2.52993395e-05,-5.39875121e-05
2.09429024e-09,1.59444879e+00,2.31600191e+00,1.80000000e+00,1.71751676e+00,3.58640474e-01,-2.53451876e-02,1.59444879e+00,5.85771985e-03,-1.75585367e-04,-1.61482444e-04,2.79349310e-05,-4.24757297e-05
2.09488854e-09,1.61598748e+00,2.32423468e+00,1.80000000e+00,1.67023572e+00,2.80350296e-01,-1.53026914e-02,1.61598748e+00,8.54435854e-03,-1.79230019e-04,-1.64454480e-04,3.92056119e-05,-1.96803320e-05
2.09548684e-09,1.63752617e+00,2.33259635e+00,1.80000000e+00,1.62624926e+00,2.15382263e-01,-3.52562747e-03,1.63752617e+00,1.25542662e-02,-1.68860692e-04,-1.54720011e-04,3.95316307e-05,-8.64328629e-06
2.09608514e-09,1.65906486e+00,2.34107872e+00,1.80000000e+00,1.58623294e+00,1.63312898e-01,9.05593181e-03,1.65906486e+00,1.75632691e-02,-1.64809597e-04,-1.51211400e-04,4.45841806e-05,1.27137696e-05
2.09668343e-09,1.68060355e+00,2.34964166e+00,1.80000000e+00,1.55018185e+00,1.22618501e-01,2.19951909e-02,1.68060355e+00,2.32280624e-02,-1.52359352e-04,-1.39709364e-04,4.19230836e-05,2.15399876e-05
2.09788003e-09,1.72368094e+00,2.36687624e+00,1.80000000e+00,1.48919150e+00,6.78080999e-02,4.60666899e-02,1.72368094e+00,3.37233958e-02,-1.44394763e-04,-1.32457538e-04,3.85436387e-05,4.88241423e-05
2.09907662e-09,1.76675832e+00,2.38400954e+00,1.80000000e+00,1.44076331e+00,3.84403102e-02,6.74725508e-02,1.76675832e+00,4.48809279e-02,-1.29809506e-04,-1.21495661e-04,3.30123312e-05,5.93552675e-05
2.10000000e-09,1.80000000e+00,2.39697175e+00,1.80000000e+00,1.41013373e+00,2.64684526e-02,8.15640227e-02,1.80000000e+00,5.27223010e-02,-1.33000400e-04,-1.24549224e-04,2.80306751e-05,7.22719020e-05
2.10011966e-09,1.80000000e+00,2.39645779e+00,1.80000000e+00,1.40529373e+00,2.37410975e-02,8.22732729e-02,1.80000000e+00,5.07142520e-02,-3.02869458e-05,-2.46188906e-05,1.18544831e-05,-2.83979932e-05
2.10023932e-09,1.80000000e+00,2.39614507e+00,1.80000000e+00,1.40069421e+00,2.12744356e-02,8.29267719e-02,1.80000000e+00,4.91153450e-02,-2.28735983e-05,-1.80199912e-05,1.09226527e-05,-3.63724453e-05
2.10047864e-09,1.80000000e+00,2.39556905e+00,1.80000000e+00,1.39172086e+00,1.66996351e-02,8.41153962e-02,1.80000000e+00,4.65090099e-02,-1.77858727e-05,-1.39615996e-05,8.94414095e-06,-3.59821270e-05
2.10095728e-09,1.80000000e+00,2.39446662e+00,1.80000000e+00,1.37494030e+00,9.38242921e-03,8.59257336e-02,1.80000000e+00,4.37842443e-02,-1.31852417e-05,-1.06194619e-05,6.18494578e-06,-3.01005185e-05
